2024-06-25 13:50:41,767 [INFO]  starting up 24-06-25-1350_P6 at 2.3178391667315736
2024-06-25 14:01:40,146 [INFO]  stop_recording
2024-06-25 14:01:40,162 [INFO]  gt.status is None
2024-06-25 14:01:40,162 [DEBUG]  add bonus points 5 (total = 216)
2024-06-25 14:01:40,162 [INFO]  Trial 34 of 400
2024-06-25 14:01:40,588 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[], [], [], [8, 0], [], [], [10, 9], [], [0, 1], [4, 5], [7, 2]], "rewards": [-4, -3, 1, 1, 1, 2, null, 2, -4, 2, 0], "reward_info": {"4": {"desc": "pattern_1", "image": "images[0]"}, "3": {"desc": "pattern_2", "image": "images[1]"}, "2": {"desc": "pattern_3", "image": "images[2]"}, "1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "-1": {"desc": "pattern_6", "image": "images[5]"}, "-2": {"desc": "pattern_7", "image": "images[6]"}, "-3": {"desc": "pattern_8", "image": "images[7]"}, "-4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "planning", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 6}
2024-06-25 14:01:40,588 [INFO]  <eyetracking.EyeLink object at 0x3192e4b20>
2024-06-25 14:01:40,588 [DEBUG]  GraphTrial.log 661.139 begin drift_check 
2024-06-25 14:01:41,415 [DEBUG]  GraphTrial.log 661.966 initialize status = None
2024-06-25 14:01:41,415 [DEBUG]  GraphTrial.log 661.966 start recording 
2024-06-25 14:01:41,416 [INFO]  start_recording
2024-06-25 14:01:41,542 [DEBUG]  GraphTrial.log 662.093 show graph 
2024-06-25 14:01:41,550 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:41,550 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:41,573 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:41,573 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:41,589 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:41,589 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:41,602 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:41,602 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:41,615 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:41,615 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:41,625 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:41,625 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:41,634 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:41,634 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:41,643 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:41,643 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:41,653 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:41,653 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:41,661 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:41,661 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:41,669 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:41,669 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:41,677 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:41,677 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:41,686 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:41,686 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:41,694 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:41,694 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:41,702 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:41,702 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:41,709 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:41,709 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:41,718 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:41,719 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:41,726 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:41,726 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:41,734 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:41,734 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:41,742 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:41,742 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:41,751 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:41,751 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:41,759 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:41,759 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:41,767 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:41,767 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:41,774 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:41,774 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:41,785 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:41,785 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:41,792 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:41,792 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:41,800 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:41,800 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:41,808 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:41,808 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:41,817 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:41,817 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:41,826 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:41,826 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:41,834 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:41,834 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:41,843 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:41,843 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:41,853 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:41,853 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:41,861 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:41,861 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:41,868 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:41,868 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:41,876 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:41,876 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:41,885 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:41,885 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:41,893 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:41,893 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:41,901 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:41,901 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:41,909 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:41,909 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:41,922 [DEBUG]  GraphTrial.log 662.473 visit state = 6
2024-06-25 14:01:41,927 [DEBUG]  GraphTrial.log 662.478 start flip_time = 662.4778280834435
2024-06-25 14:01:41,931 [DEBUG]  GraphTrial.log 662.482 get move selected = 9
2024-06-25 14:01:43,916 [DEBUG]  GraphTrial.log 664.467 switch selected = 10
2024-06-25 14:01:45,148 [DEBUG]  GraphTrial.log 665.699 switch selected = 9
2024-06-25 14:01:47,603 [DEBUG]  GraphTrial.log 668.154 select selected = 9
2024-06-25 14:01:47,603 [DEBUG]  GraphTrial.log 668.154 visit state = 9
2024-06-25 14:01:47,621 [DEBUG]  GraphTrial.log 668.171 get move selected = 4
2024-06-25 14:01:48,419 [DEBUG]  GraphTrial.log 668.970 select selected = 4
2024-06-25 14:01:48,420 [DEBUG]  GraphTrial.log 668.970 visit state = 4
2024-06-25 14:01:50,264 [DEBUG]  GraphTrial.log 670.815 done 
2024-06-25 14:01:50,264 [INFO]  end trial [{"time": 661.1386397917522, "event": "begin drift_check"}, {"time": 661.9659223334165, "event": "initialize", "status": null}, {"time": 661.9662697500316, "event": "start recording"}, {"time": 662.0926517499611, "event": "show graph"}, {"time": 662.4727742084069, "event": "visit", "state": 6}, {"time": 662.4778414167231, "event": "start", "flip_time": 662.4778280834435}, {"time": 662.4823218750535, "event": "get move", "selected": 9}, {"time": 664.4671149584465, "event": "switch", "selected": 10}, {"time": 665.6987926666625, "event": "switch", "selected": 9}, {"time": 668.154320791713, "event": "select", "selected": 9}, {"time": 668.1543990416685, "event": "visit", "state": 9}, {"time": 668.1714754999848, "event": "get move", "selected": 4}, {"time": 668.970409083413, "event": "select", "selected": 4}, {"time": 668.970481708413, "event": "visit", "state": 4}, {"time": 670.8148314167047, "event": "done"}]
2024-06-25 14:01:50,264 [INFO]  stop_recording
2024-06-25 14:01:50,280 [INFO]  gt.status is None
2024-06-25 14:01:50,280 [DEBUG]  add bonus points 3 (total = 219)
2024-06-25 14:01:50,280 [INFO]  Trial 35 of 400
2024-06-25 14:01:50,772 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[9, 1], [10], [], [], [0, 9], [7, 8], [], [6, 3], [2], [], []], "rewards": [4, 2, 4, 4, 3, null, -4, -1, 4, 0, -3], "reward_info": {"4": {"desc": "pattern_1", "image": "images[0]"}, "3": {"desc": "pattern_2", "image": "images[1]"}, "2": {"desc": "pattern_3", "image": "images[2]"}, "1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "-1": {"desc": "pattern_6", "image": "images[5]"}, "-2": {"desc": "pattern_7", "image": "images[6]"}, "-3": {"desc": "pattern_8", "image": "images[7]"}, "-4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "planning", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 5}
2024-06-25 14:01:50,772 [INFO]  <eyetracking.EyeLink object at 0x3192e4b20>
2024-06-25 14:01:50,772 [DEBUG]  GraphTrial.log 671.323 begin drift_check 
2024-06-25 14:01:52,062 [DEBUG]  GraphTrial.log 672.613 initialize status = None
2024-06-25 14:01:52,063 [DEBUG]  GraphTrial.log 672.614 start recording 
2024-06-25 14:01:52,063 [INFO]  start_recording
2024-06-25 14:01:52,188 [DEBUG]  GraphTrial.log 672.739 show graph 
2024-06-25 14:01:52,196 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:52,197 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:52,219 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:52,219 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:52,234 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:52,234 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:52,246 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:52,246 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:52,259 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:52,259 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:52,268 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:52,268 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:52,277 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:52,277 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:52,285 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:52,285 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:52,295 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:52,295 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:52,303 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:52,303 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:52,311 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:52,311 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:52,319 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:52,319 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:52,328 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:52,328 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:52,336 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:52,336 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:52,344 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:52,344 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:52,352 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:52,352 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:52,361 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:52,361 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:52,369 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:52,370 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:52,377 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:52,377 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:52,385 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:52,385 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:52,396 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:52,396 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:52,404 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:52,404 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:52,413 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:52,413 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:52,422 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:52,422 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:52,431 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:52,431 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:52,439 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:52,439 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:52,447 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:52,447 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:52,455 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:52,455 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:52,464 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:52,464 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:52,472 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:52,472 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:52,480 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:52,480 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:52,488 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:52,488 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:52,497 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:52,497 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:52,505 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:52,505 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:52,513 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:52,513 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:52,521 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:52,521 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:52,530 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:52,530 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:52,538 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:52,538 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:52,547 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:52,547 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:52,555 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:52,555 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:52,569 [DEBUG]  GraphTrial.log 673.120 visit state = 5
2024-06-25 14:01:52,574 [DEBUG]  GraphTrial.log 673.125 start flip_time = 673.1253462500172
2024-06-25 14:01:52,581 [DEBUG]  GraphTrial.log 673.132 get move selected = 8
2024-06-25 14:01:53,364 [DEBUG]  GraphTrial.log 673.915 switch selected = 7
2024-06-25 14:01:54,076 [DEBUG]  GraphTrial.log 674.627 switch selected = 8
2024-06-25 14:01:54,851 [DEBUG]  GraphTrial.log 675.402 select selected = 8
2024-06-25 14:01:54,852 [DEBUG]  GraphTrial.log 675.402 visit state = 8
2024-06-25 14:01:54,860 [DEBUG]  GraphTrial.log 675.411 get move selected = 2
2024-06-25 14:01:55,388 [DEBUG]  GraphTrial.log 675.938 select selected = 2
2024-06-25 14:01:55,388 [DEBUG]  GraphTrial.log 675.939 visit state = 2
2024-06-25 14:01:57,231 [DEBUG]  GraphTrial.log 677.781 done 
2024-06-25 14:01:57,231 [INFO]  end trial [{"time": 671.322680125013, "event": "begin drift_check"}, {"time": 672.6133675833698, "event": "initialize", "status": null}, {"time": 672.6135633334052, "event": "start recording"}, {"time": 672.738796083373, "event": "show graph"}, {"time": 673.1202944166726, "event": "visit", "state": 5}, {"time": 673.1253642500378, "event": "start", "flip_time": 673.1253462500172}, {"time": 673.1317543750629, "event": "get move", "selected": 8}, {"time": 673.9150544584263, "event": "switch", "selected": 7}, {"time": 674.6269220834365, "event": "switch", "selected": 8}, {"time": 675.4023514584405, "event": "select", "selected": 8}, {"time": 675.4024248750648, "event": "visit", "state": 8}, {"time": 675.4109040000476, "event": "get move", "selected": 2}, {"time": 675.9384418750415, "event": "select", "selected": 2}, {"time": 675.9385092917364, "event": "visit", "state": 2}, {"time": 677.7814277916914, "event": "done"}]
2024-06-25 14:01:57,231 [INFO]  stop_recording
2024-06-25 14:01:57,247 [INFO]  gt.status is None
2024-06-25 14:01:57,247 [DEBUG]  add bonus points 8 (total = 227)
2024-06-25 14:01:57,247 [INFO]  Trial 36 of 400
2024-06-25 14:01:58,204 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[], [0, 4], [], [], [], [], [10, 7], [], [1, 9], [3, 5], [7, 2]], "rewards": [-3, -4, 4, 4, -4, 3, 0, 2, null, 3, 4], "reward_info": {"4": {"desc": "pattern_1", "image": "images[0]"}, "3": {"desc": "pattern_2", "image": "images[1]"}, "2": {"desc": "pattern_3", "image": "images[2]"}, "1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "-1": {"desc": "pattern_6", "image": "images[5]"}, "-2": {"desc": "pattern_7", "image": "images[6]"}, "-3": {"desc": "pattern_8", "image": "images[7]"}, "-4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "planning", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 8}
2024-06-25 14:01:58,204 [INFO]  <eyetracking.EyeLink object at 0x3192e4b20>
2024-06-25 14:01:58,204 [DEBUG]  GraphTrial.log 678.755 begin drift_check 
2024-06-25 14:01:59,147 [DEBUG]  GraphTrial.log 679.698 initialize status = None
2024-06-25 14:01:59,148 [DEBUG]  GraphTrial.log 679.699 start recording 
2024-06-25 14:01:59,148 [INFO]  start_recording
2024-06-25 14:01:59,274 [DEBUG]  GraphTrial.log 679.825 show graph 
2024-06-25 14:01:59,282 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:59,282 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:59,305 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:59,305 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:59,321 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:59,321 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:59,333 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:59,333 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:59,346 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:59,346 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:59,357 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:59,357 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:59,366 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:59,366 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:59,375 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:59,375 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:59,385 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:59,385 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:59,393 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:59,393 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:59,401 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:59,401 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:59,409 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:59,409 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:59,419 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:59,419 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:59,427 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:59,427 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:59,435 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:59,435 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:59,443 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:59,443 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:59,452 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:59,452 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:59,461 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:59,461 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:59,469 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:59,469 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:59,478 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:59,478 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:59,488 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:59,488 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:59,496 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:59,496 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:59,504 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:59,504 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:59,511 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:59,512 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:59,521 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:59,521 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:59,529 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:59,529 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:59,536 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:59,537 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:59,544 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:59,544 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:59,553 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:59,553 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:59,561 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:59,561 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:59,569 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:59,569 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:59,577 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:59,577 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:59,587 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:59,587 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:59,595 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:59,595 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:59,603 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:59,603 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:59,611 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:59,611 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:59,620 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:59,620 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:59,628 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:59,628 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:59,636 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:59,636 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:59,644 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-25 14:01:59,644 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-25 14:01:59,657 [DEBUG]  GraphTrial.log 680.208 visit state = 8
2024-06-25 14:01:59,663 [DEBUG]  GraphTrial.log 680.213 start flip_time = 680.2134300000034
2024-06-25 14:01:59,667 [DEBUG]  GraphTrial.log 680.218 get move selected = 9
