2024-06-24 10:50:39,899 [INFO]  starting up 24-06-24-1050_P7 at 3.3152380833635107
2024-06-24 11:01:47,629 [DEBUG]  GraphTrial.log 671.047 switch selected = 9
2024-06-24 11:01:48,078 [DEBUG]  GraphTrial.log 671.496 switch selected = 6
2024-06-24 11:01:48,438 [DEBUG]  GraphTrial.log 671.856 switch selected = 9
2024-06-24 11:01:48,828 [DEBUG]  GraphTrial.log 672.246 select selected = 9
2024-06-24 11:01:48,828 [DEBUG]  GraphTrial.log 672.246 visit state = 9
2024-06-24 11:01:48,847 [DEBUG]  GraphTrial.log 672.266 get move selected = 4
2024-06-24 11:01:49,218 [DEBUG]  GraphTrial.log 672.636 select selected = 4
2024-06-24 11:01:49,218 [DEBUG]  GraphTrial.log 672.636 visit state = 4
2024-06-24 11:01:51,096 [DEBUG]  GraphTrial.log 674.515 done 
2024-06-24 11:01:51,096 [INFO]  end trial [{"time": 669.5457457500161, "event": "begin drift_check"}, {"time": 670.1997447917238, "event": "initialize", "status": null}, {"time": 670.2003622917109, "event": "start recording"}, {"time": 670.3263812500518, "event": "show graph"}, {"time": 670.7073775833123, "event": "visit", "state": 7}, {"time": 670.7128549166955, "event": "start", "flip_time": 670.7128395000473}, {"time": 670.7175359583343, "event": "get move", "selected": 6}, {"time": 671.0468809583108, "event": "switch", "selected": 9}, {"time": 671.4961838750169, "event": "switch", "selected": 6}, {"time": 671.8562127083424, "event": "switch", "selected": 9}, {"time": 672.2459006250137, "event": "select", "selected": 9}, {"time": 672.2459716250305, "event": "visit", "state": 9}, {"time": 672.2656017917325, "event": "get move", "selected": 4}, {"time": 672.636035041709, "event": "select", "selected": 4}, {"time": 672.6361367083155, "event": "visit", "state": 4}, {"time": 674.5146134583629, "event": "done"}]
2024-06-24 11:01:51,097 [INFO]  stop_recording
2024-06-24 11:01:51,113 [INFO]  gt.status is None
2024-06-24 11:01:51,113 [DEBUG]  add bonus points 7 (total = 268)
2024-06-24 11:01:51,113 [INFO]  Trial 50 of 400
2024-06-24 11:01:51,468 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[5, 7], [], [9, 0], [], [8, 6], [], [], [], [], [1, 3], [4, 8]], "rewards": [4, 0, null, -2, 4, -3, -4, 4, -3, -4, 4], "reward_info": {"4": {"desc": "pattern_1", "image": "images[0]"}, "3": {"desc": "pattern_2", "image": "images[1]"}, "2": {"desc": "pattern_3", "image": "images[2]"}, "1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "-1": {"desc": "pattern_6", "image": "images[5]"}, "-2": {"desc": "pattern_7", "image": "images[6]"}, "-3": {"desc": "pattern_8", "image": "images[7]"}, "-4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "planning", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 2}
2024-06-24 11:01:51,468 [INFO]  <eyetracking.EyeLink object at 0x31be66b20>
2024-06-24 11:01:51,468 [DEBUG]  GraphTrial.log 674.886 begin drift_check 
2024-06-24 11:01:52,084 [DEBUG]  GraphTrial.log 675.503 initialize status = None
2024-06-24 11:01:52,085 [DEBUG]  GraphTrial.log 675.503 start recording 
2024-06-24 11:01:52,085 [INFO]  start_recording
2024-06-24 11:01:52,211 [DEBUG]  GraphTrial.log 675.629 show graph 
2024-06-24 11:01:52,219 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:52,220 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:52,242 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:52,242 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:52,257 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:52,257 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:52,269 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:52,269 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:52,282 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:52,282 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:52,291 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:52,291 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:52,300 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:52,300 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:52,308 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:52,308 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:52,319 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:52,319 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:52,328 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:52,328 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:52,336 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:52,336 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:52,344 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:52,344 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:52,354 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:52,354 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:52,362 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:52,362 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:52,370 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:52,370 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:52,378 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:52,378 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:52,387 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:52,387 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:52,396 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:52,396 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:52,404 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:52,404 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:52,413 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:52,413 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:52,423 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:52,423 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:52,432 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:52,432 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:52,441 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:52,441 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:52,450 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:52,450 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:52,460 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:52,460 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:52,468 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:52,468 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:52,476 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:52,476 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:52,484 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:52,484 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:52,493 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:52,493 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:52,502 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:52,502 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:52,510 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:52,510 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:52,519 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:52,519 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:52,528 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:52,528 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:52,537 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:52,537 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:52,546 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:52,546 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:52,554 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:52,554 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:52,564 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:52,564 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:52,572 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:52,572 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:52,580 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:52,580 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:52,588 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:52,588 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:52,602 [DEBUG]  GraphTrial.log 676.020 visit state = 2
2024-06-24 11:01:52,607 [DEBUG]  GraphTrial.log 676.026 start flip_time = 676.025682083331
2024-06-24 11:01:52,612 [DEBUG]  GraphTrial.log 676.030 get move selected = 9
2024-06-24 11:01:53,058 [DEBUG]  GraphTrial.log 676.477 switch selected = 0
2024-06-24 11:01:53,538 [DEBUG]  GraphTrial.log 676.957 switch selected = 9
2024-06-24 11:01:53,808 [DEBUG]  GraphTrial.log 677.227 switch selected = 0
2024-06-24 11:01:54,168 [DEBUG]  GraphTrial.log 677.586 select selected = 0
2024-06-24 11:01:54,168 [DEBUG]  GraphTrial.log 677.586 visit state = 0
2024-06-24 11:01:54,177 [DEBUG]  GraphTrial.log 677.595 get move selected = 5
2024-06-24 11:01:54,468 [DEBUG]  GraphTrial.log 677.886 switch selected = 7
2024-06-24 11:01:54,978 [DEBUG]  GraphTrial.log 678.396 select selected = 7
2024-06-24 11:01:54,978 [DEBUG]  GraphTrial.log 678.396 visit state = 7
2024-06-24 11:01:56,832 [DEBUG]  GraphTrial.log 680.250 done 
2024-06-24 11:01:56,832 [INFO]  end trial [{"time": 674.8863074583351, "event": "begin drift_check"}, {"time": 675.5025108749978, "event": "initialize", "status": null}, {"time": 675.5030592916883, "event": "start recording"}, {"time": 675.629499541712, "event": "show graph"}, {"time": 676.0201780833304, "event": "visit", "state": 2}, {"time": 676.0257005000021, "event": "start", "flip_time": 676.025682083331}, {"time": 676.0303835000377, "event": "get move", "selected": 9}, {"time": 676.4768195000361, "event": "switch", "selected": 0}, {"time": 676.9565949583193, "event": "switch", "selected": 9}, {"time": 677.2267388750333, "event": "switch", "selected": 0}, {"time": 677.5863860417157, "event": "select", "selected": 0}, {"time": 677.5864530833205, "event": "visit", "state": 0}, {"time": 677.5951689166832, "event": "get move", "selected": 5}, {"time": 677.8862899583182, "event": "switch", "selected": 7}, {"time": 678.3960690833628, "event": "select", "selected": 7}, {"time": 678.3961479583522, "event": "visit", "state": 7}, {"time": 680.2502880000393, "event": "done"}]
2024-06-24 11:01:56,832 [INFO]  stop_recording
2024-06-24 11:01:56,849 [INFO]  gt.status is None
2024-06-24 11:01:56,849 [DEBUG]  add bonus points 8 (total = 276)
2024-06-24 11:01:56,849 [INFO]  Trial 51 of 400
2024-06-24 11:01:56,958 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[], [7, 3], [], [5], [], [], [8, 9], [2, 0], [9, 10], [], [4]], "rewards": [-4, null, 4, 3, 1, 2, 3, -2, -1, -2, 3], "reward_info": {"4": {"desc": "pattern_1", "image": "images[0]"}, "3": {"desc": "pattern_2", "image": "images[1]"}, "2": {"desc": "pattern_3", "image": "images[2]"}, "1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "-1": {"desc": "pattern_6", "image": "images[5]"}, "-2": {"desc": "pattern_7", "image": "images[6]"}, "-3": {"desc": "pattern_8", "image": "images[7]"}, "-4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "planning", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 1}
2024-06-24 11:01:56,958 [INFO]  <eyetracking.EyeLink object at 0x31be66b20>
2024-06-24 11:01:56,958 [DEBUG]  GraphTrial.log 680.377 begin drift_check 
2024-06-24 11:01:59,497 [DEBUG]  GraphTrial.log 682.916 initialize status = None
2024-06-24 11:01:59,498 [DEBUG]  GraphTrial.log 682.916 start recording 
2024-06-24 11:01:59,498 [INFO]  start_recording
2024-06-24 11:01:59,623 [DEBUG]  GraphTrial.log 683.041 show graph 
2024-06-24 11:01:59,631 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:59,631 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:59,655 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:59,655 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:59,671 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:59,671 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:59,683 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:59,683 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:59,698 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:59,698 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:59,707 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:59,707 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:59,716 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:59,716 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:59,725 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:59,725 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:59,734 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:59,734 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:59,742 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:59,742 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:59,750 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:59,750 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:59,758 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:59,758 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:59,767 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:59,767 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:59,775 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:59,775 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:59,783 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:59,783 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:59,791 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:59,791 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:59,800 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:59,800 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:59,808 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:59,808 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:59,816 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:59,816 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:59,823 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:59,823 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:59,832 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:59,832 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:59,840 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:59,840 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:59,848 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:59,848 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:59,856 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:59,856 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:59,866 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:59,866 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:59,874 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:59,875 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:59,884 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:59,884 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:59,893 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:59,893 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:59,905 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:59,905 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:59,914 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:59,914 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:59,922 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:59,922 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:59,930 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:59,930 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:59,939 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:59,939 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:59,947 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:59,947 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:59,955 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:59,955 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:59,963 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:59,963 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:59,973 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:59,973 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:59,981 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:59,981 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:59,989 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:59,989 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:01:59,997 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:01:59,997 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:00,010 [DEBUG]  GraphTrial.log 683.429 visit state = 1
2024-06-24 11:02:00,016 [DEBUG]  GraphTrial.log 683.434 start flip_time = 683.4341482500313
2024-06-24 11:02:00,030 [DEBUG]  GraphTrial.log 683.448 get move selected = 7
2024-06-24 11:02:00,319 [DEBUG]  GraphTrial.log 683.737 switch selected = 3
2024-06-24 11:02:00,649 [DEBUG]  GraphTrial.log 684.067 switch selected = 7
2024-06-24 11:02:00,828 [DEBUG]  GraphTrial.log 684.247 switch selected = 3
2024-06-24 11:02:01,158 [DEBUG]  GraphTrial.log 684.577 select selected = 3
2024-06-24 11:02:01,158 [DEBUG]  GraphTrial.log 684.577 visit state = 3
2024-06-24 11:02:01,166 [DEBUG]  GraphTrial.log 684.584 get move selected = 5
2024-06-24 11:02:01,458 [DEBUG]  GraphTrial.log 684.877 switch selected = 5
2024-06-24 11:02:01,968 [DEBUG]  GraphTrial.log 685.387 switch selected = 5
2024-06-24 11:02:02,448 [DEBUG]  GraphTrial.log 685.867 select selected = 5
2024-06-24 11:02:02,448 [DEBUG]  GraphTrial.log 685.867 visit state = 5
2024-06-24 11:02:04,313 [DEBUG]  GraphTrial.log 687.731 done 
2024-06-24 11:02:04,313 [INFO]  end trial [{"time": 680.3765251250006, "event": "begin drift_check"}, {"time": 682.9158391667297, "event": "initialize", "status": null}, {"time": 682.9160078333225, "event": "start recording"}, {"time": 683.0410501250299, "event": "show graph"}, {"time": 683.428771750012, "event": "visit", "state": 1}, {"time": 683.434171083325, "event": "start", "flip_time": 683.4341482500313}, {"time": 683.4479301249958, "event": "get move", "selected": 7}, {"time": 683.7369468749966, "event": "switch", "selected": 3}, {"time": 684.0670520000276, "event": "switch", "selected": 7}, {"time": 684.2466554167331, "event": "switch", "selected": 3}, {"time": 684.5765447083395, "event": "select", "selected": 3}, {"time": 684.5766111250268, "event": "visit", "state": 3}, {"time": 684.5840292083449, "event": "get move", "selected": 5}, {"time": 684.87688062503, "event": "switch", "selected": 5}, {"time": 685.3867114167078, "event": "switch", "selected": 5}, {"time": 685.8665321667213, "event": "select", "selected": 5}, {"time": 685.8666073750355, "event": "visit", "state": 5}, {"time": 687.7310019583092, "event": "done"}]
2024-06-24 11:02:04,314 [INFO]  stop_recording
2024-06-24 11:02:04,330 [INFO]  gt.status is None
2024-06-24 11:02:04,330 [DEBUG]  add bonus points 5 (total = 281)
2024-06-24 11:02:04,330 [INFO]  Trial 52 of 400
2024-06-24 11:02:04,729 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[], [], [6, 10], [4], [], [0, 3], [], [5, 0], [1], [2, 8], []], "rewards": [4, 1, -2, 4, 3, -3, 3, -2, 4, null, -3], "reward_info": {"4": {"desc": "pattern_1", "image": "images[0]"}, "3": {"desc": "pattern_2", "image": "images[1]"}, "2": {"desc": "pattern_3", "image": "images[2]"}, "1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "-1": {"desc": "pattern_6", "image": "images[5]"}, "-2": {"desc": "pattern_7", "image": "images[6]"}, "-3": {"desc": "pattern_8", "image": "images[7]"}, "-4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "planning", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 9}
2024-06-24 11:02:04,729 [INFO]  <eyetracking.EyeLink object at 0x31be66b20>
2024-06-24 11:02:04,729 [DEBUG]  GraphTrial.log 688.147 begin drift_check 
2024-06-24 11:02:06,249 [DEBUG]  GraphTrial.log 689.667 initialize status = None
2024-06-24 11:02:06,249 [DEBUG]  GraphTrial.log 689.667 start recording 
2024-06-24 11:02:06,249 [INFO]  start_recording
2024-06-24 11:02:06,376 [DEBUG]  GraphTrial.log 689.795 show graph 
2024-06-24 11:02:06,385 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:06,385 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:06,408 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:06,409 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:06,424 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:06,424 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:06,436 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:06,436 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:06,449 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:06,449 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:06,458 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:06,458 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:06,467 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:06,467 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:06,475 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:06,476 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:06,485 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:06,485 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:06,493 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:06,493 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:06,502 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:06,502 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:06,510 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:06,510 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:06,520 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:06,520 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:06,529 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:06,530 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:06,538 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:06,538 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:06,546 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:06,546 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:06,555 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:06,555 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:06,564 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:06,564 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:06,571 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:06,572 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:06,579 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:06,579 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:06,590 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:06,590 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:06,599 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:06,599 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:06,608 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:06,608 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:06,617 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:06,617 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:06,627 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:06,627 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:06,635 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:06,635 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 11:02:06,643 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 11:02:06,643 [DEBUG]  STREAM b'IDAT' 41 65536
