2024-06-26 13:22:00,063 [INFO]  starting up 24-06-26-1322_P11 at 2.270734791760333
2024-06-26 13:27:35,586 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:35,594 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:35,594 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:35,608 [DEBUG]  GraphTrial.log 337.816 visit state = 5
2024-06-26 13:27:35,613 [DEBUG]  GraphTrial.log 337.821 start flip_time = 337.8213113750098
2024-06-26 13:27:35,618 [DEBUG]  GraphTrial.log 337.826 get move selected = 2
2024-06-26 13:27:37,500 [DEBUG]  GraphTrial.log 339.709 switch selected = 4
2024-06-26 13:27:39,300 [DEBUG]  GraphTrial.log 341.508 switch selected = 2
2024-06-26 13:27:40,300 [DEBUG]  GraphTrial.log 342.508 switch selected = 4
2024-06-26 13:27:41,844 [DEBUG]  GraphTrial.log 344.052 switch selected = 2
2024-06-26 13:27:44,372 [DEBUG]  GraphTrial.log 346.580 select selected = 2
2024-06-26 13:27:44,372 [DEBUG]  GraphTrial.log 346.580 visit state = 2
2024-06-26 13:27:44,382 [DEBUG]  GraphTrial.log 346.590 get move selected = 3
2024-06-26 13:27:44,708 [DEBUG]  GraphTrial.log 346.916 switch selected = 7
2024-06-26 13:27:45,347 [DEBUG]  GraphTrial.log 347.556 select selected = 7
2024-06-26 13:27:45,348 [DEBUG]  GraphTrial.log 347.556 visit state = 7
2024-06-26 13:27:47,203 [DEBUG]  GraphTrial.log 349.412 done 
2024-06-26 13:27:47,204 [INFO]  end trial [{"time": 336.77224520838354, "event": "begin drift_check"}, {"time": 337.31158991670236, "event": "initialize", "status": null}, {"time": 337.3117864583619, "event": "start recording"}, {"time": 337.4372748750029, "event": "show graph"}, {"time": 337.8163358750753, "event": "visit", "state": 5}, {"time": 337.821325166733, "event": "start", "flip_time": 337.8213113750098}, {"time": 337.82602841674816, "event": "get move", "selected": 2}, {"time": 339.70868387504015, "event": "switch", "selected": 4}, {"time": 341.5084521250101, "event": "switch", "selected": 2}, {"time": 342.50838187499903, "event": "switch", "selected": 4}, {"time": 344.0522280833684, "event": "switch", "selected": 2}, {"time": 346.5798694167752, "event": "select", "selected": 2}, {"time": 346.5799568750663, "event": "visit", "state": 2}, {"time": 346.59031708340626, "event": "get move", "selected": 3}, {"time": 346.91616900009103, "event": "switch", "selected": 7}, {"time": 347.55578620836604, "event": "select", "selected": 7}, {"time": 347.5558548750123, "event": "visit", "state": 7}, {"time": 349.4116625000024, "event": "done"}]
2024-06-26 13:27:47,204 [INFO]  stop_recording
2024-06-26 13:27:47,221 [INFO]  gt.status is None
2024-06-26 13:27:47,221 [DEBUG]  add bonus points 2 (total = 94)
2024-06-26 13:27:47,221 [INFO]  Trial 10 of 400
2024-06-26 13:27:49,028 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[], [10, 0], [4, 5], [1, 8], [], [7], [2, 4], [], [9], [], []], "rewards": [-3, -3, -3, null, -1, -1, 3, 3, 3, 2, -1], "reward_info": {"-4": {"desc": "pattern_1", "image": "images[0]"}, "-3": {"desc": "pattern_2", "image": "images[1]"}, "-2": {"desc": "pattern_3", "image": "images[2]"}, "-1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "1": {"desc": "pattern_6", "image": "images[5]"}, "2": {"desc": "pattern_7", "image": "images[6]"}, "3": {"desc": "pattern_8", "image": "images[7]"}, "4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "planning", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 3}
2024-06-26 13:27:49,028 [INFO]  <eyetracking.EyeLink object at 0x3167ba670>
2024-06-26 13:27:49,028 [DEBUG]  GraphTrial.log 351.236 begin drift_check 
2024-06-26 13:27:49,691 [DEBUG]  GraphTrial.log 351.900 initialize status = None
2024-06-26 13:27:49,692 [DEBUG]  GraphTrial.log 351.900 start recording 
2024-06-26 13:27:49,692 [INFO]  start_recording
2024-06-26 13:27:49,817 [DEBUG]  GraphTrial.log 352.026 show graph 
2024-06-26 13:27:49,825 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:49,826 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:49,848 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:49,848 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:49,863 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:49,863 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:49,875 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:49,875 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:49,887 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:49,887 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:49,897 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:49,897 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:49,906 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:49,906 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:49,914 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:49,914 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:49,924 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:49,924 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:49,932 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:49,932 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:49,940 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:49,940 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:49,948 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:49,948 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:49,959 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:49,959 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:49,968 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:49,968 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:49,975 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:49,975 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:49,983 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:49,983 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:49,992 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:49,992 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:50,000 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:50,000 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:50,008 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:50,008 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:50,016 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:50,016 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:50,025 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:50,025 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:50,034 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:50,034 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:50,043 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:50,043 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:50,051 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:50,052 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:50,061 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:50,061 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:50,070 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:50,070 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:50,078 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:50,079 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:50,087 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:50,087 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:50,097 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:50,097 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:50,105 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:50,105 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:50,114 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:50,114 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:50,122 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:50,122 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:50,132 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:50,132 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:50,140 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:50,140 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:50,148 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:50,148 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:50,156 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:50,156 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:50,166 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:50,166 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:50,174 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:50,174 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:50,181 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:50,181 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:50,189 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:50,189 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:50,202 [DEBUG]  GraphTrial.log 352.411 visit state = 3
2024-06-26 13:27:50,208 [DEBUG]  GraphTrial.log 352.416 start flip_time = 352.41601654177066
2024-06-26 13:27:50,213 [DEBUG]  GraphTrial.log 352.421 get move selected = 8
2024-06-26 13:27:51,964 [DEBUG]  GraphTrial.log 354.173 switch selected = 1
2024-06-26 13:27:53,228 [DEBUG]  GraphTrial.log 355.436 switch selected = 8
2024-06-26 13:27:53,732 [DEBUG]  GraphTrial.log 355.940 select selected = 8
2024-06-26 13:27:53,732 [DEBUG]  GraphTrial.log 355.940 visit state = 8
2024-06-26 13:27:53,740 [DEBUG]  GraphTrial.log 355.949 get move selected = 9
2024-06-26 13:27:54,604 [DEBUG]  GraphTrial.log 356.812 select selected = 9
2024-06-26 13:27:54,604 [DEBUG]  GraphTrial.log 356.812 visit state = 9
2024-06-26 13:27:56,471 [DEBUG]  GraphTrial.log 358.679 done 
2024-06-26 13:27:56,471 [INFO]  end trial [{"time": 351.23626825003885, "event": "begin drift_check"}, {"time": 351.89955483342055, "event": "initialize", "status": null}, {"time": 351.89989604172297, "event": "start recording"}, {"time": 352.02557699999306, "event": "show graph"}, {"time": 352.4106494167354, "event": "visit", "state": 3}, {"time": 352.4160316666821, "event": "start", "flip_time": 352.41601654177066}, {"time": 352.4208597916877, "event": "get move", "selected": 8}, {"time": 354.1726004583761, "event": "switch", "selected": 1}, {"time": 355.4364182500867, "event": "switch", "selected": 8}, {"time": 355.9397912917193, "event": "select", "selected": 8}, {"time": 355.9398679167498, "event": "visit", "state": 8}, {"time": 355.9486995417392, "event": "get move", "selected": 9}, {"time": 356.81187012500595, "event": "select", "selected": 9}, {"time": 356.81193100009114, "event": "visit", "state": 9}, {"time": 358.67895079171285, "event": "done"}]
2024-06-26 13:27:56,471 [INFO]  stop_recording
2024-06-26 13:27:56,488 [INFO]  gt.status is None
2024-06-26 13:27:56,488 [DEBUG]  add bonus points 5 (total = 99)
2024-06-26 13:27:56,488 [INFO]  Trial 11 of 400
2024-06-26 13:27:57,340 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[], [4, 9], [], [2, 0], [9, 7], [], [5, 8], [], [], [], [3, 6]], "rewards": [4, 1, 0, 4, 0, -3, -2, -4, 0, -4, null], "reward_info": {"-4": {"desc": "pattern_1", "image": "images[0]"}, "-3": {"desc": "pattern_2", "image": "images[1]"}, "-2": {"desc": "pattern_3", "image": "images[2]"}, "-1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "1": {"desc": "pattern_6", "image": "images[5]"}, "2": {"desc": "pattern_7", "image": "images[6]"}, "3": {"desc": "pattern_8", "image": "images[7]"}, "4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "planning", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 10}
2024-06-26 13:27:57,340 [INFO]  <eyetracking.EyeLink object at 0x3167ba670>
2024-06-26 13:27:57,340 [DEBUG]  GraphTrial.log 359.548 begin drift_check 
2024-06-26 13:27:58,139 [DEBUG]  GraphTrial.log 360.347 initialize status = None
2024-06-26 13:27:58,139 [DEBUG]  GraphTrial.log 360.347 start recording 
2024-06-26 13:27:58,139 [INFO]  start_recording
2024-06-26 13:27:58,265 [DEBUG]  GraphTrial.log 360.473 show graph 
2024-06-26 13:27:58,273 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:58,273 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:58,297 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:58,297 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:58,313 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:58,362 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:58,371 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:58,371 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:58,381 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:58,381 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:58,390 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:58,390 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:58,397 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:58,397 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:58,405 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:58,405 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:58,414 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:58,414 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:58,422 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:58,422 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:58,430 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:58,430 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:58,438 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:58,438 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:58,447 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:58,447 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:58,456 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:58,456 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:58,465 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:58,465 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:58,473 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:58,473 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:58,483 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:58,483 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:58,491 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:58,491 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:58,499 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:58,499 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:58,507 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:58,507 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:58,516 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:58,516 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:58,524 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:58,524 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:58,532 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:58,532 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:58,540 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:58,540 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:58,549 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:58,549 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:58,557 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:58,557 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:58,565 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:58,565 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:58,572 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:58,572 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:58,581 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:58,581 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:58,589 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:58,589 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:58,597 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:58,597 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:58,605 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:58,605 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:58,615 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:58,615 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:58,623 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:58,623 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:58,630 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:58,630 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:58,638 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:58,638 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:58,647 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:58,647 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:58,655 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:58,655 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:58,663 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:58,663 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:58,671 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:27:58,671 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:27:58,686 [DEBUG]  GraphTrial.log 360.894 visit state = 10
2024-06-26 13:27:58,691 [DEBUG]  GraphTrial.log 360.900 start flip_time = 360.8997157084523
2024-06-26 13:27:58,696 [DEBUG]  GraphTrial.log 360.904 get move selected = 6
2024-06-26 13:28:00,021 [DEBUG]  GraphTrial.log 362.230 switch selected = 3
2024-06-26 13:28:02,060 [DEBUG]  GraphTrial.log 364.268 select selected = 3
2024-06-26 13:28:02,060 [DEBUG]  GraphTrial.log 364.268 visit state = 3
2024-06-26 13:28:02,071 [DEBUG]  GraphTrial.log 364.279 get move selected = 2
2024-06-26 13:28:02,428 [DEBUG]  GraphTrial.log 364.636 switch selected = 0
2024-06-26 13:28:02,739 [DEBUG]  GraphTrial.log 364.948 select selected = 0
2024-06-26 13:28:02,740 [DEBUG]  GraphTrial.log 364.948 visit state = 0
2024-06-26 13:28:04,606 [DEBUG]  GraphTrial.log 366.814 done 
2024-06-26 13:28:04,606 [INFO]  end trial [{"time": 359.5482920417562, "event": "begin drift_check"}, {"time": 360.3469752500532, "event": "initialize", "status": null}, {"time": 360.34714416670613, "event": "start recording"}, {"time": 360.4728673750069, "event": "show graph"}, {"time": 360.8943315000506, "event": "visit", "state": 10}, {"time": 360.8997342083603, "event": "start", "flip_time": 360.8997157084523}, {"time": 360.90449416672345, "event": "get move", "selected": 6}, {"time": 362.2296444583917, "event": "switch", "selected": 3}, {"time": 364.2681093334686, "event": "select", "selected": 3}, {"time": 364.2682224167511, "event": "visit", "state": 3}, {"time": 364.2789460833883, "event": "get move", "selected": 2}, {"time": 364.6362111250637, "event": "switch", "selected": 0}, {"time": 364.9477378750453, "event": "select", "selected": 0}, {"time": 364.9478063749848, "event": "visit", "state": 0}, {"time": 366.8140854584053, "event": "done"}]
2024-06-26 13:28:04,606 [INFO]  stop_recording
2024-06-26 13:28:04,623 [INFO]  gt.status is None
2024-06-26 13:28:04,623 [DEBUG]  add bonus points 8 (total = 107)
2024-06-26 13:28:04,623 [INFO]  Trial 12 of 400
2024-06-26 13:28:05,156 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[3, 1], [], [], [], [9, 8], [], [0, 7], [10, 5], [], [8, 2], []], "rewards": [-1, -2, -1, 1, 2, 1, null, -2, 3, -1, -3], "reward_info": {"-4": {"desc": "pattern_1", "image": "images[0]"}, "-3": {"desc": "pattern_2", "image": "images[1]"}, "-2": {"desc": "pattern_3", "image": "images[2]"}, "-1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "1": {"desc": "pattern_6", "image": "images[5]"}, "2": {"desc": "pattern_7", "image": "images[6]"}, "3": {"desc": "pattern_8", "image": "images[7]"}, "4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "planning", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 6}
2024-06-26 13:28:05,156 [INFO]  <eyetracking.EyeLink object at 0x3167ba670>
2024-06-26 13:28:05,156 [DEBUG]  GraphTrial.log 367.364 begin drift_check 
2024-06-26 13:28:06,272 [DEBUG]  GraphTrial.log 368.480 initialize status = None
2024-06-26 13:28:06,273 [DEBUG]  GraphTrial.log 368.481 start recording 
2024-06-26 13:28:06,273 [INFO]  start_recording
2024-06-26 13:28:06,398 [DEBUG]  GraphTrial.log 368.606 show graph 
2024-06-26 13:28:06,406 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:28:06,407 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:28:06,429 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:28:06,429 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:28:06,444 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:28:06,444 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:28:06,456 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:28:06,456 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:28:06,468 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:28:06,468 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:28:06,477 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:28:06,478 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:28:06,486 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:28:06,486 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:28:06,495 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:28:06,495 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:28:06,504 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:28:06,504 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:28:06,512 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:28:06,512 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:28:06,520 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:28:06,520 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:28:06,528 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:28:06,528 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:28:06,537 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:28:06,537 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:28:06,545 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:28:06,545 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:28:06,553 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:28:06,553 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:28:06,560 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:28:06,560 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:28:06,569 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:28:06,569 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:28:06,578 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:28:06,578 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:28:06,586 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:28:06,586 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:28:06,594 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:28:06,594 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:28:06,603 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:28:06,603 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:28:06,611 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:28:06,611 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:28:06,619 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:28:06,619 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:28:06,626 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:28:06,626 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:28:06,637 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:28:06,637 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:28:06,645 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-26 13:28:06,645 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-26 13:28:06,652 [DEBUG]  STREAM b'IHDR' 16 13
